annotater_id,table_ids,hypothesis,label
GW52,T2178,OCD의 원인은 알려져 있습니다.,C
GW60,T2179,2019 축제는 2018 축제보다 1 년 후에 발생합니다.,E
GW60,T2179,Chingham 는 60 일 길이입니다.,N
GW60,T2179,축제는 매년 다른 수의 날입니다.,C
GW74,T2179,"Onam, Thiruvonam는 2018년과 2019년의 다른 달에 발생합니다.",E
GW74,T2179,"All Hindus participate in Tug of War in observing Onam, Thiruvonam (모든 힌두교인들은 Onam, Thiruvonam를 관찰함으로써 전쟁의 수그에 참여한다.)",N
GW74,T2179,"Onam, Thiruvonam은 2018 년 2019 년 주 같은 날에 시작하고 끝납니다.",C
GW28,T2179,"Onam, Thiruvonam는 매년 다른 날짜에 떨어지는 힌두교 종교 축제입니다.",E
GW28,T2179,"Onam, Thiruvonam는 인도에서만 힌두교인들에 의해 축하됩니다.",N
GW28,T2179,"Onam, Thiruvonam는 파키스탄 사람들이 축하하는 축제입니다.",C
GW52,T2180,"오레곤, 캘리포니아 및 동부 철도(Oregon, California and Eastern Railway)는 60마일 이상 길다.",E
GW52,T2180,"오레곤, 캘리포니아 및 동부 철도는 하루 종일 운행됩니다.",N
GW52,T2180,"오레곤, 캘리포니아 및 동부 철도는 오레곤 전역에서 이루어집니다.",C
GW28,T2180,"오레곤, 캘리포니아 및 동부 철도는 여러 역을 제공합니다.",E
GW28,T2180,"오레곤, 캘리포니아 및 동부 철도는 그 존재의 매년 수익성이있었습니다.",N
GW28,T2180,"오레곤, 캘리포니아 및 동부 철도는 미국의 동부 해안으로 서비스를 확장합니다.",C
GW86,T2180,"오레곤, 캘리포니아 및 동부 철도는 때때로 다른 이름으로 알려져 있습니다.",E
GW86,T2180,"오레곤, 캘리포니아 및 동부 철도(Oregon, California and Eastern Railway)는 현재 운영 중이다.",N
GW86,T2180,"오레곤, 캘리포니아 및 동부 철도 (Oregon, California and Eastern Railway)는 70마일 이상 길다.",C
GW28,T2181,산소는 무색의 가스이다.,E
GW28,T2181,‘산소’는 오존층의 일부이다.,N
GW28,T2181,산소는 그 특성을 연구 한 과학자에 의해 명명되었습니다.,C
GW12,T2181,산소는 8의 원자 번호를 가진 가스입니다.,E
GW12,T2181,Antoine Lavoisier는 1777년에 산소를 가스라고 불렀다.,N
GW12,T2181,산소의 끓는 지점과 녹는 지점은 정확히 동일합니다.,C
GW1,T2181,산소는 18 세기에 이름을 붙였다.,E
GW1,T2181,산소는 이름을 붙인 동시에 발견되었습니다.,N
GW1,T2181,산소는 밀도 (STP에서) 1 g/L 미만입니다.,C
GW74,T2182,파다 익스프레스의 위치보다 더 많은 직원들이 있습니다.,E
GW74,T2182,Andrew Cherng은 원래 캘리포니아 주 Glendale 출신입니다.,N
GW74,T2182,Panda Express는 그것이 설립 된 동일한 도시에 본사를두고 있습니다.,C
GW60,T2182,파다 익스프레스는 유럽에서 활동하지 않습니다.,E
GW60,T2182,Panda Express는 Panda Restaurant Group의 유일한 자회사입니다.,N
GW60,T2182,파다 익스프레스는 그것이 설립 된 동일한 도시에 본사를두고 있습니다.,C
GW28,T2182,파다 익스프레스는 전 세계에 수천 개의 위치를 보유하고 있습니다.,E
GW28,T2182,파다 익스프레스는 설립 이후 매년 수익성이있다.,N
GW28,T2182,Panda Express는 유럽에서 설립되었으며 유럽 전역에 위치하고 있습니다.,C
GW4,T2183,파킨슨병은 약으로 치료할 수 있습니다.,E
GW4,T2183,파킨슨병은 항상 사람들의 흔들림으로 이어집니다.,N
GW4,T2183,파킨슨병을 가진 사람은 평범한 삶을 살 것입니다.,C
GW3,T2183,"흔들림, 부드러움, 움직임의 느림 및 걷기 어려움과 같은 파킨슨 병의 증상은 도파민 아고니스트로 치료됩니다.",E
GW3,T2183,치매는 항상 파킨슨 병의 합병증입니다.,N
GW3,T2183,파킨슨병은 정신 질환,C
GW52,T2183,파킨슨병은 매년 6 백만 명이 넘는 사람들에게 영향을줍니다.,E
GW52,T2183,파킨슨은 모든 나이에 발생할 수 있습니다.,N
GW52,T2183,파킨슨 환자들은 더 짧은 삶을 살지 못한다.,C
GW12,T2184,Paryushana는 Jains가 관찰하는 축제입니다.,E
GW12,T2184,Paryushana를 관찰하는 것은 제인 성전에 가서 금식하는 것을 포함합니다.,N
GW12,T2184,Paryushana는 또한 Das Lakshana 및 Samvatsari라고합니다.,C
GW52,T2184,Paryushana는 금식을 통해 관찰되는 축제입니다.,E
GW52,T2184,“Paryushana”는 힌두교인들에 의해 관찰됩니다.,N
GW52,T2184,Paryushana는 모든 축제에 대해 동일한 시간을 가지고 있습니다.,C
GW19,T2184,Paryushana는 종교적 의미를 지닌 Jains에 의해 관찰되는 휴일입니다.,E
GW19,T2184,Paryushana는 제인 신앙의 구성원들에게 가장 거룩한 날입니다.,N
GW19,T2184,Paryushana는 인도 서부 대륙 전체에서 관찰되는 국립 휴일입니다.,C
GW52,T2185,20세기에 개장된 Pau-Cranfranc 철도,E
GW52,T2185,철도는 개장 이후 개조되지 않았다.,N
GW52,T2185,철도는 1928 년에 처음 열렸을 때부터 열려있다.,C
GW28,T2185,Pau-Canfranc 철도는 개통 이후 중단되지 않았습니다.,E
GW28,T2185,Pau-Canfranc 철도는 여러 유럽 국가를 통과합니다.,N
GW28,T2185,Pau-Canfranc 철도는 개장 이래로 지속적으로 운영되고 있습니다.,C
GW60,T2185,Pau-Canfranc 철도는 개장 된 같은 해에 전기화되었습니다.,E
GW60,T2185,TER Aquitaine은 전체 존재 동안 철도 운영자였습니다.,N
GW60,T2185,철도는 1928 년 이래로 열려있는 것보다 더 많은 년을 닫았습니다.,C
GW1,T2186,2018 년에는 Pentecost이 봄에있었습니다.,E
GW1,T2186,Pentecost는 Whitsunday First로 알려져 있었다.,N
GW1,T2186,2020 년에는 Pentecost가 가을에있을 것입니다.,C
GW74,T2186,Pentecost일은 2018 년보다 2020 년보다 서양에서 11 일 늦습니다.,E
GW74,T2186,동양 정교회는 거룩한 공통을 관찰합니다,N
GW74,T2186,Pentecost는 2019 년 유월절과 2020 년 같은 날짜에 떨어집니다.,C
GW106,T2186,Pentacost는 매년 봄에 발생합니다.,E
GW106,T2186,Pentacost는 보통 6 월 중에 떨어집니다.,N
GW106,T2186,일부 유대인 종교는 Whitsunday를 지키고 있습니다.,C
GW28,T2187,완벽한 바이에시아 균형은 바이에시아 나쉬 균형과 관련이 있다.,E
GW28,T2187,완벽한 바이에시아 균형은 게임 이론을 설명하는 데 사용되는 개념입니다.,N
GW28,T2187,Perfect Bayesian Equilibrium는 게임과 관련이 없거나 관련이 없습니다.,C
GW19,T2187,완벽한 바이에시아 균형은 바이에시아 나쉬 균형이 아닌,E
GW19,T2187,Cho와 Kreps는 완벽한 Bayesian equilibirum의 개념을 제안하기 전에 수년간 함께 일했습니다.,N
GW19,T2187,Perfect Bayesian equilibirium은 균형 빔에 금메달을 획득하는 기술적인 이름입니다.,C
GW52,T2187,완벽한 비에시아 균형은 일종의 게임이다.,E
GW52,T2187,완벽한 베이에시아 균형은 많은 코딩에서 사용됩니다.,N
GW52,T2187,완벽한 베이에스 균형은 안정적인 체계입니다.,C
GW106,T2188,PCAT 시험은 단지 3 시간 반 미만으로 제한됩니다.,E
GW106,T2188,400 점수는 PCAT 시험에서 통과하는 점수로 간주됩니다.,N
GW106,T2188,PCAT 점수는 미국과 캐나다 전역의 많은 의료 학교 입학 보드에 의해 사용됩니다.,C
GW52,T2188,PCAT는 1970 년대에 처음으로 관리되었습니다.,E
GW52,T2188,PCAT의 수수료는 역사를 통해 동일하게 유지되었습니다.,N
GW52,T2188,PCAT에는 부정적인 점수 측정이 있습니다.,C
GW89,T2188,PCAT는 약국 대학에가는 학생들을위한 입학 목적으로 사용됩니다.,E
GW89,T2188,시험료는 캐나다 학생들에게 더 저렴합니다.,N
GW89,T2188,PCAT는 1970년에 도입되었다.,C
GW52,T2189,‘포인카레 추측’이 증명되기까지는 100년이 걸렸다.,E
GW52,T2189,Poincaré 추측은 다른 추측과 공통된 개념을 공유합니다.,N
GW52,T2189,포인카레 추측은 19 세기에 처음으로 구현되었습니다.,C
GW28,T2189,Poincaré 추측은 Henri Poincare의 이름을 따서 명명되었습니다.,E
GW28,T2189,Poincaré 추측은 해결되지 않은 수학 문제,N
GW28,T2189,‘포인카레 추측’은 2006년에 해결되었다.,C
GW25,T2189,Poincaré 추측은 구체 공간 형식 추측과 동등한 지오메트릭 토폴로그의 필드이다.,E
GW25,T2189,"Poincaré 추측은 Henri Poincaré에 의해 추측되었으며, 이는 기하학 토폴로그의 분야를 설립했습니다.",N
GW25,T2189,Poincaré 추측은 지오메트릭 토폴로그의 분야에 있으며 Zeeman 추측과 동등합니다.,C
GW52,T2190,폴리오는 매년 200 명 미만에 영향을 미칩니다.,E
GW52,T2190,‘폴리오’는 거의 없어졌다.,N
GW52,T2190,폴리오는 증상을 나타내는 데 몇 주가 걸립니다.,C
GW28,T2190,폴리오는 예방할 수 있고 치료할 수있는 전염병입니다.,E
GW28,T2190,‘폴리오’ 백신은 비싼 치료법이다.,N
GW28,T2190,폴리오는 20 세기 이후에 제거되었습니다.,C
GW74,T2190,2018년에는 136명이 근육의 약점을 경험했으며 움직일 수 없게 되었다.,E
GW74,T2190,2016년 폴리오 바이러스가 136명의 배설물에서 발견됐다.,N
GW74,T2190,몇 분 후에 세트를 움직일 수없는 결과 근육의 약점,C
GW105,T2191,Potassium는 은색 회색처럼 보이는 경향이 있습니다.,E
GW105,T2191,Potassium는 100 가지 다른 용도로 사용됩니다.,N
GW105,T2191,Potassium는 실험실에서 만들어집니다.,C
GW12,T2191,Potassium은 은색 회색 모양과 19의 원자 번호를 가지고 있습니다.,E
GW12,T2191,햄프리 데이비 (Humphry Davy)는 1800 년대 초에 처음으로 칼륨을 발견했습니다.,N
GW12,T2191,Mohs 경도와 Brinell 경도는 동일한 값입니다.,C
GW52,T2191,Potassium는 발견 된 최초의 20 개 원소 중 하나였습니다.,E
GW52,T2191,Potassium는 오늘날 많은 음식에서 발견됩니다.,N
GW52,T2191,Potassium는 18 세기에 처음 발견되었습니다.,C
GW86,T2192,‘심리학자’는 의학 전문가들이다.,E
GW86,T2192,‘심리학자’는 의사들이다.,N
GW86,T2192,현재 정신과 의사들은 외계인이라고도 불린다.,C
GW60,T2192,정신과 의사는 또한 의료 전문가입니다.,E
GW60,T2192,"정신과 의사는 MD, MBBS 및 DO를 모두 가져야합니다.",N
GW60,T2192,정신과 의사는 의학 훈련을 필요로하지 않습니다.,C
GW28,T2192,심리학자는 높은 수준의 교육과 긍정적 인 특성을 필요로합니다.,E
GW28,T2192,심리학자는 자신의 실습을 열어주는 경향이 있습니다.,N
GW28,T2192,‘심리학자’는 의사들이 아니다.,C
GW52,T2193,M8s는 작년에 오픈했습니다.,E
GW52,T2193,M8s는 1 년 만에 만들어졌습니다.,N
GW52,T2193,M8s는 60mph를 초과합니다.,C
GW19,T2193,상하이의 대중 교통 시스템의 일부 인 Pujiang 라인은 10 개 미만의 역을 가지고 있습니다.,E
GW19,T2193,상하이의 대중 교통 지하철 시스템은 완전히 지상 위에 있습니다.,N
GW19,T2193,지난 20년간의 경제 성장에도 불구하고 중국은 주요 도시에 대중 교통 시스템을 구축하지 못했다.,C
GW28,T2193,Pujiang 라인은 상하이에 위치한 대중 교통 지하철입니다.,E
GW28,T2193,Pujiang 라인은 상하이 지하철 시스템의 최신 라인입니다.,N
GW28,T2193,Pujiang 라인은 국내에서 만든 기차와 함께 작동합니다.,C
GW52,T2194,"매년 17,000 명이 넘는 사망자를 일으키는 ‘마비’입니다.",E
GW52,T2194,현재 ‘마비’는 치료가 없습니다.,N
GW52,T2194,치매 진단은 죽음을 보장합니다.,C
GW4,T2194,리비는 일반적으로 그것을 얻는 동물을 죽이는 것으로 끝납니다.,E
GW4,T2194,미친사람들은 사람들의 입에 을 수 있습니다.,N
GW4,T2194,리비는 한 번의 샷으로 치유 될 수 있습니다.,C
GW28,T2194,마비는 치료할 수있는 전염병이지만 종종 치명적입니다.,E
GW28,T2194,‘미친’은 인간 사이에서도 전염될 수 있다.,N
GW28,T2194,비염은 장님과 설사로 이어집니다.,C
GW60,T2195,2018 Raksha Bandhan은 2019 Raksha Bandhan보다 올해 나중에 발생했습니다.,E
GW60,T2195,Bhai Duj는 Raksha Bandhan과 같은 날짜에 발생합니다.,N
GW60,T2195,Rakri는 Bhai Tika와 관련이 없습니다.,C
GW52,T2195,Raksha Bandhan은 전체적인 휴일입니다.,E
GW52,T2195,‘라크샤 밴담’은 항상 8월에 일어난다.,N
GW52,T2195,Raksha Bandhan는 아시아 전체에서 관찰됩니다.,C
GW4,T2195,Raksha Bandhan은 항상 일년의 8 번째 에 발생합니다.,E
GW4,T2195,Raksha Bandhan는 일반적으로 인도에서 축하됩니다.,N
GW4,T2195,Raksha Bandhan은 매년 동일한 날짜에 개최됩니다.,C
GW95,T2196,라마단은 매년 한 달간 지속됩니다.,E
GW95,T2196,무슬림들은 매일 금식하기 전에 성경을 읽습니다.,N
GW95,T2196,라마단은 겨울에 일어난다.,C
GW28,T2196,라마단은 국가에 따라 매년 다른 날에 떨어지는 무슬림의 휴일입니다.,E
GW28,T2196,라마단은 무슬림들에게 가장 거룩한 축제입니다.,N
GW28,T2196,라마단은 매년 하루에 한 번씩 축하를 한다.,C
GW52,T2196,라마단은 매년 일어나는 일입니다.,E
GW52,T2196,라마단의 규칙은 그것을 실천하는 모든 사람에게 동일합니다.,N
GW52,T2196,라마단은 모든 사람에게 동시에 일어난다.,C
GW1,T2197,‘라마 나바미’는 일년에 한 번씩 일어난다.,E
GW1,T2197,라마 나바미는 항상 봄에 있었다.,N
GW1,T2197,‘라마 나바미’는 가을에 일어난다.,C
GW52,T2197,‘라마 나바미’는 일년에 한 번씩 일어난다.,E
GW52,T2197,라마 나바미는 모든 힌두교 문화에 의해 실행됩니다.,N
GW52,T2197,‘라마 나바미’는 매년 같은 날에 일어난다.,C
GW19,T2197,힌두교인들은 Chaitra Navrati의 결론에서 Rama의 탄생을 축하합니다.,E
GW19,T2197,Chaitra Navrati는 힌두교인들에게 가장 거룩한 날 중 하나입니다.,N
GW19,T2197,Chaitra Navrati는 힌두교와 부디교에 의해 관찰되는 한 달간의 축제입니다.,C
GW86,T2198,E 라인버스는 하루 대부분을 운영합니다.,E
GW86,T2198,주말에 E 라인 운전량은 주말에 운전량보다 적습니다.,N
GW86,T2198,E 라인은 하루 24 시간 운영됩니다.,C
GW52,T2198,E 라인은 5 년 전에 만들어졌습니다.,E
GW52,T2198,E 라인은 새로 추가된 버스 라인 중 하나입니다.,N
GW52,T2198,E 라인은 24 시간 일정으로 운영됩니다.,C
GW106,T2198,Aurora Village Transit Center는 워싱턴 주 킹 카운티에 위치해 있습니다.,E
GW106,T2198,E 라인은 그 이전의 Route 358X보다 더 많은 운영 시간을 보유하고 있습니다.,N
GW106,T2198,E 라인은 킹 카운티의 단일 도시 내에서 전적으로 운영됩니다.,C
GW12,T2199,Gary Rhodes는 공식적인 레스토랑인 Rhodes W1의 요리사입니다.,E
GW12,T2199,Rhodes W1는 오직 하우트 요리 유형의 식사만을 제공합니다.,N
GW12,T2199,"24시간 오픈, Rhodes W1는 런던, 영국에 위치하고 있습니다.",C
GW52,T2199,W1은 더 이상 비즈니스에 없습니다.,E
GW52,T2199,로즈 W1는 성공적인 사업으로 간주되었습니다.,N
GW52,T2199,W1에는 50 개 이상의 커버가 있습니다.,C
GW74,T2199,Gary Rhodes는 Rhodes W1에서 하우테 요리를 준비합니다.,E
GW74,T2199,Gary Rhodes는 London 영국 출신입니다.,N
GW74,T2199,Gary Rhodes는 대부분 프랑스 요리를 준비합니다.,C
GW52,T2200,REX 리치몬드 고속도로 익스프레스는 5 년 전에 서비스를 시작했습니다.,E
GW52,T2200,REX 리치몬드 하이웨이 익스프레스(REX Richmond Highway Express)는 아직 개조되지 않았다.,N
GW52,T2200,REX 리치몬드 하이웨이 익스프레스는 24 시간 내내 운행됩니다.,C
GW28,T2200,REX 리치몬드 고속도로 익스프레스는 10 년 이상 버지니아에서 서비스하고있다.,E
GW28,T2200,REX 리치몬드 하이웨이 익스프레스는 여행 당 1 달러에 불과합니다.,N
GW28,T2200,REX 리치몬드 하이웨이 익스프레스는 수십 년 동안 여러 주를 제공해 왔습니다.,C
GW74,T2200,REX 리치몬드 고속도로 익스프레스의 시작은 또한 봉사 한 마크 중 하나입니다.,E
GW74,T2200,Eisenhower Avenue 역은 버지니아 주 헌팅턴에 위치해 있습니다.,N
GW74,T2200,REX 리치몬드 고속도로 익스프레스는 토요일 오전 4시 30분부터 30분마다 운행됩니다.,C
GW86,T2201,"리켓은 신체적, 정신적 이상을 모두 일으킬 수 있습니다.",E
GW86,T2201,리켓은 항상 비타민 D의 결핍을 포함합니다.,N
GW86,T2201,"리켓은 북아메리카, 남아메리카, 아시아 및 호주 외부에서 희귀합니다.",C
GW12,T2201,리켓은 보통 어린 시절에 발생하며 비타민 D와 칼슘으로 치료할 수 있습니다.,E
GW12,T2201,리켓은 혈액 검사와 X선으로 진단 할 수 있습니다.,N
GW12,T2201,‘리켓스’는 아프리카에서만 발견되는 질병이다.,C
GW52,T2201,Rickets는 일반적으로 어린이에게서 발생합니다.,E
GW52,T2201,수술은 rickets에 필요하지 않습니다.,N
GW52,T2201,리켓은 대서양 동쪽에서 희귀합니다.,C
GW12,T2202,독일 바이에리아에 위치한 로젠하임 - 살츠부르크 철도는 또한 로젠하임 - 살츠부르크 철도의 본래 이름을 가지고 있습니다.,E
GW12,T2202,로젠하임 - 살츠부르크 철도에는 바이에리아와 살츠부르크 전역에 위치한 13개의 역이 있습니다.,N
GW12,T2202,Deutsche Bahn Austrian Federal Railways는 로젠하임 - 살츠부르크 철도의 소유자이자 운영자입니다.,C
GW63,T2202,로젠하임 - 살츠부르크 철도에서 여전히 10 개 이상의 역이 작동합니다.,E
GW63,T2202,로젠하임-살츠부르크 철도는 시간당 99마일의 속도를 초과한 적이 없다.,N
GW63,T2202,로젠하임 - 살츠부르크 철도에서 90km 길이의 삼각형 경로가 배치됩니다.,C
GW52,T2202,로젠하임-살츠부르크 철도는 시간당 약 100마일의 속도를 달성합니다.,E
GW52,T2202,로젠하임-살츠부르크 철도에는 항상 13개의 역이 있었다.,N
GW52,T2202,로젠하임 - 살츠부르크 철도는 최근 폐쇄되었습니다.,C
GW86,T2203,Samsung Galaxy Note9에는 여러 카메라가 있습니다.,E
GW86,T2203,Samsung Galaxy Note9는 아직 생산 중입니다.,N
GW86,T2203,Samsung Galaxy Note9는 일련의 장치에서 가장 최신 모델입니다.,C
GW52,T2203,Samsung Galaxy Note9는 작년에 처음 출시되었습니다.,E
GW52,T2203,Samsung Galaxy Note9의 제품은 아직 생산 중입니다.,N
GW52,T2203,Samsung Galaxy Note9는 Note 시리즈의 첫 번째였습니다.,C
GW106,T2203,사용자는 Bixby 버튼을 누르거나 S Pen을 사용하여 Galaxy Note 9과 상호 작용할 수 있습니다.,E
GW106,T2203,미국에서 갤럭시 노트 9의 AT&T 변형의 모델 번호는 SM-N960A입니다.,N
GW106,T2203,갤럭시 노트 9는 2018 년 12 월 소프트웨어 업데이트 후 5G 네트워크에서 실행 할 수있는 능력을 얻었습니다.,C
GW52,T2204,샌프란시스코-오클랜드 베이 브리지(San Francisco-Oakland Bay Bridge)는 1930년대에 열렸다.,E
GW52,T2204,샌프란시스코-오클랜드 베이 브릿지는 수년간 개조를 거쳤다.,N
GW52,T2204,샌프란시스코-오클랜드 베이 브리지(San Francisco-Oakland Bay Bridge)는 매일 10만 대 미만의 자동차가 건너고 있다.,C
GW4,T2204,샌프란시스코-오클랜드 베이 브릿지(San Francisco-Oakland Bay Bridge)는 80년이 넘는 역사를 거두고 있다.,E
GW4,T2204,샌프란시스코-오클랜드 베이 브리지(San Francisco-Oakland Bay Bridge)는 항상 같은 비용을 지불했다.,N
GW4,T2204,샌프란시스코-오클랜드 베이 브리지(San Francisco-Oakland Bay Bridge)는 하루에 10만 명만 운전하고 있다.,C
GW86,T2204,샌프란시스코-오클랜드 베이 브릿지 건설은 3년이 넘게 걸렸다.,E
GW86,T2204,샌프란시스코-오클랜드 베이 브릿지의 가장 높은 지점은 14.67 피트입니다.,N
GW86,T2204,샌프란시스코-오클랜드 베이 브릿지의 동쪽 부분의 총 길이는 서쪽 전체 길이보다 크다.,C
GW74,T2205,SAT은 영어로 전 세계적으로 제공됩니다.,E
GW74,T2205,캐나다에서 SAT 60 달러,N
GW74,T2205,수학에서 900 점수를 얻을 수 있습니다.,C
GW4,T2205,“SAT”는 종이에 직접 가져옵니다.,E
GW4,T2205,SAT은 시대에 수백만 달러를 가져옵니다.,N
GW4,T2205,‘SAT’는 1950년대에 발명되었다.,C
GW28,T2205,SAT는 미국 학부 프로그램에 입학하는 데 사용되는 표준화 된 시험입니다.,E
GW28,T2205,SAT는 전 세계 학생들이 수행하는 안전하고 속임수 방지 테스트입니다.,N
GW28,T2205,SAT는 여러 언어로 제공되는 다일 테스트입니다.,C
GW28,T2206,스키소아프레시티브 장애는 치료할 수있는 정신 질환,E
GW28,T2206,“스키소아프리티브 장애”는 주로 여성에게 영향을 미칩니다.,N
GW28,T2206,스키소아프리티브 장애는 환경 요인으로 인해 발생합니다.,C
GW106,T2206,약물 사용은 환각과 환각과 같은 정신 분열 장애 증상을 증가시키는 것으로 알려진 한 가지 요소입니다.,E
GW106,T2206,우울한 유형의 정신 분열 장애를 가진 사람들의 자살률은 양극성 유형으로 고통받는 사람들보다 낮습니다.,N
GW106,T2206,마약 사용 중단은 정신 분열 장애를 치료할 수 있습니다.,C
GW19,T2206,현대 의학의 발전에도 불구하고 정신과 의사는 정신 분열증의 정확한 원인을 식별 할 수 없었습니다.,E
GW19,T2206,기분 안정제는 항심제보다 양극성 장애를 치료하는 데 더 효과적입니다.,N
GW19,T2206,현대 의학의 발전은 정신과 의사가 행동 수정으로 정신 분열증을 치료할 수있게 해주었습니다.,C
GW86,T2207,“스키소프레니아”는 죽음으로 이어질 수 있습니다.,E
GW86,T2207,스키소프레니아는 때때로 30 세 이상의 개인에서 발생합니다.,N
GW86,T2207,“스키소프레니아”는 급성 상태입니다.,C
GW106,T2207,자폐증과 장애증은 많은 동일한 증상을 공유합니다.,E
GW106,T2207,정신 분열증을 앓고있는 사람들은 동시에 심장 질환으로 고통받는 경우 평균 수명보다 짧습니다.,N
GW106,T2207,대부분의 정신 분열증 환자는 일자리를 잡을 수 없습니다.,C
GW52,T2207,"“스키소프레니아”는 매년 15,000명 이상의 사망자가 발생합니다.",E
GW52,T2207,스키소프레니아는 모든 나이에 발생할 수 있습니다.,N
GW52,T2207,스키소프레니아는 짧은 수명과 함께 오지 않습니다.,C
GW60,T2208,"SQA는 직원당 약 11,333 파운드의 예산을 보유하고 있습니다.",E
GW60,T2208,데이브 미들턴은 글래스고에서 사랑한다.,N
GW60,T2208,데이비드 미들턴은 직장에서 영어를 말하지 않는다.,C
GW12,T2208,SQA에 대한 정보는 www.sqa.org.uk에서 찾을 수 있습니다.,E
GW12,T2208,스코틀랜드에 위치한 스코틀랜드 자격 기관은 750 명의 직원을 보유하고 있습니다.,N
GW12,T2208,데이비드 미들턴 (David Middleton)은 스코틀랜드 자격청 (Scottish Qualifications Authority)의 회장이다.,C
GW52,T2208,스코틀랜드 자격 기관은 10 백만 달러를 초과하는 예산을 가지고 있습니다.,E
GW52,T2208,SQA는 소규모 사업으로 간주 될 수 있습니다.,N
GW52,T2208,SQA의 HQ는 영국에 있습니다.,C
GW52,T2209,서울 지하철 3호선은 30년 전 개통됐다.,E
GW52,T2209,서울 지하철 3호선은 개조된 적이 없다.,N
GW52,T2209,세울 지하철 라인 3은 모든 경로에 대해 동일한 경로 길이를 가지고 있습니다.,C
GW74,T2209,8 개의 트랙보다 Korail 역이 더 많습니다.,E
GW74,T2209,서울 지하철 3호선이 1985년에 개장했을 때 44개 역이 있었다.,N
GW74,T2209,트랙의 숫자보다 Termini이 더 많습니다.,C
GW12,T2209,서울 지하철 3호선의 본명은 샘 호세온(Sam Hoseon).,E
GW12,T2209,세울 지하철 라인 3는 3 개의 역이있는 빠른 교통 지하철 시스템입니다.,N
GW12,T2209,서울 지하철 3호선은 1985년 겨울에 개장했다.,C
GW52,T2210,Settle-Carlisle 선은 1870년대에 열렸다.,E
GW52,T2210,Settle-Carlisle 선은 수년 동안 사용에 떨어졌습니다.,N
GW52,T2210,Settle-Carlisle 선의 길이는 100 마일입니다.,C
GW12,T2210,Settle-Carlisle 선은 국립 철도 시스템의 주요 선입니다.,E
GW12,T2210,영국 북서부는 Settle-Carlisle 라인의 유일한 지역이다.,N
GW12,T2210,네트워크 철도와 네빌 힐은 Settle-Carlisle 선의 소유자입니다.,C
GW25,T2210,Settle-Carlisle 라인은 영국 북부에 위치한 10개의 역을 가지고 있습니다.,E
GW25,T2210,Settle-Carlisle 라인은 열차가 많이 운행되는 라인입니다.,N
GW25,T2210,Settle-Carlisle는 Northern Rail의 소유이며 5개의 서비스를 제공합니다.,C
GW105,T2211,노인들은 Shingles에 대한 위험이 더 니다.,E
GW105,T2211,Shingles는 3 주 동안 지속됩니다.,N
GW105,T2211,Shingles는 혈액 검사를 통해 진단 할 수 있습니다.,C
GW52,T2211,Shingles는 삶의 어느 시점에서 3 명 중 1 명에게 영향을줍니다.,E
GW52,T2211,Shingles는 공통적인 시작 나이를 가지고 있습니다.,N
GW52,T2211,Shingles는 정리하는 데 1 개월이 걸립니다.,C
GW25,T2211,Shingles는 백신으로 예방 될 수 있으며 약물로 치료 될 수 있습니다.,E
GW25,T2211,Varicella zoster 바이러스의 발병은 다리에 고통스러운 발진이 나타나는 증상에 기초합니다.,N
GW25,T2211,"Herpes simplex, angina 및 곤충 물린은 닭고기 염증과 관련된 유일한 질병입니다.",C
GW106,T2212,싱가포르 항공 368편의 모든 승객은 부상없이 비행기를 탈출 할 수있었습니다.,E
GW106,T2212,싱가포르항공 368편에서 발생한 비행기 화재는 비행기가 착륙한 후 발생했다.,N
GW106,T2212,싱가포르항공 항공 368편에서 발생한 기름 유출은 말펜사 공항을 떠난 직후에 발생했다.,C
