,annotater_id,table_id,hypothesis,label
1096,GW4,T2166,“MicroBee”能够出售数百万台。,N
1097,GW4,T2166,“MicroBee”总是运行在Unix上。,C
1098,GW106,T2167,无处不在的药物有时可以有效地治疗头痛。,E
1099,GW106,T2167,患上头痛的风险随着系统中的雌激素的数量而增加。,N
1100,GW106,T2167,脑肿瘤是头痛的主要原因。,C
1101,GW86,T2167,“偏头痛”有多个原因和风险因素。,E
1102,GW86,T2167,“疮”有时发生在男性身上。,N
1103,GW86,T2167,“偏头痛”也被称为紧张头痛和群体头痛。,C
1104,GW28,T2167,"“偏头痛”通常会影响女性,并可能是一个终身的疾病。",E
1105,GW28,T2167,未经治疗的“偏头痛”可能会导致自杀。,N
1106,GW28,T2167,“偏头痛”可以用按摩疗法和手术治疗。,C
1107,GW106,T2168,Moto G 的可拆卸存储空间可以通过 16 GB microSDXC 扩展。,E
1108,GW106,T2168,"Moto G是摩托罗拉第三代设备中最畅销的设备,其中还包括Moto X Style和Moto X Play。",N
1109,GW106,T2168,Moto G的最后一台操作系统是Android 7.0“Nougat”。,C
1110,GW19,T2168,第三代Moto G允许用户通过microSD卡插槽来扩展内存。,E
1111,GW19,T2168,下一代的第三代Moto G提供了更大的存储选项。,N
1112,GW19,T2168,第三代Moto G是制造商的最新产品。,C
1113,GW52,T2168,Moto G 是一款已被淘汰的手机。,E
1114,GW52,T2168,"目前,Moto G仍在支持中。",N
1115,GW52,T2168,Moto G在每个大陆都有网站。,C
1116,GW1,T2169,"2015年,“多发性硬化症”导致不到2万人死亡。",E
1117,GW1,T2169,“多发性硬化症”有很多原因。,N
1118,GW1,T2169,“多发性硬化症”只有几个症状。,C
1119,GW63,T2169,中年人患多发性硬化症的预期寿命比正常人少5到10年。,E
1120,GW63,T2169,“多发性硬化症”只能由神经科医生治疗。,N
1121,GW63,T2169,2015年患多发性硬化症的人数是其导致的死亡人数的两倍。,C
1122,GW108,T2169,“多发性硬化症”是一种神经疾病。,E
1123,GW108,T2169,受影响的人将有感觉和协调方面的困难。,N
1124,GW108,T2169,“多发性硬化症”可能出现在小孩身上。,C
1125,GW4,T2170,“纳什平衡”是以发现它的人命名的。,E
1126,GW4,T2170,“纳什平衡”已经存在20多年了。,N
1127,GW4,T2170,“纳什平衡”适用于合作游戏。,C
1128,GW86,T2170,“纳什平衡”总是适用于不涉及合作的游戏。,E
1129,GW86,T2170,“纳什平衡”适用于某些涉及合作的游戏。,N
1130,GW86,T2170,“纳什平衡”与相关平衡无关。,C
1131,GW60,T2170,"“纳什平衡”包含颤抖的手完美,但不含Epsilon平衡。",E
1132,GW60,T2170,Epsilon平衡在所有非合作游戏中使用。,N
1133,GW60,T2170,"“纳什平衡”包含埃普西龙平衡,但不完美地颤抖的手。",C
1134,GW4,T2171,国家资格 cum 入学考试在印度涉及进入大学。,E
1135,GW4,T2171,国家资格 cum 入学考试需要多年的时间来学习。,N
1136,GW4,T2171,国家资格 cum 入学考试是在笔记本电脑上进行的。,C
1137,GW28,T2171,国家资格 cum 入学考试是印度大学入学考试。,E
1138,GW28,T2171,国家资格 cum 入学考试是免费的。,N
1139,GW28,T2171,"国家资格 cum 入学考试以多种语言提供,并在几天内进行。",C
1140,GW52,T2171,NEET(UG)有负分数范围。,E
1141,GW52,T2171,NEET的结果是好一辈子。,N
1142,GW52,T2171,NEET(UG)在美国举行。,C
1143,GW28,T2172,地图旧“国家公路2”红色位于新德里和科尔卡塔。,E
1144,GW28,T2172,红色的旧地图“国家公路2”有收费的收费。,N
1145,GW28,T2172,旧地图“国家公路2”的红色连接了少数地方。,C
1146,GW4,T2172,古老的“国道2”红色地图覆盖了500多英里公路。,E
1147,GW4,T2172,旧“国道2”红色地图于2000年后完成。,N
1148,GW4,T2172,红色的旧“国家公路2”地图只覆盖了两条主要高速公路。,C
1149,GW74,T2172,主要目的地比州多,E
1150,GW74,T2172,哈里亚纳州的旧国家公路比任何其他州都要多。,N
1151,GW74,T2172,德里占旧国家公路总长度的三分之一,C
1152,GW28,T2173,“纳瓦拉特里”是一个多天的印度教庆典。,E
1153,GW28,T2173,“纳瓦拉特里”的庆祝活动包括烟花和身体绘画。,N
1154,GW28,T2173,“纳瓦拉特里”每年在同一周庆祝一次。,C
1155,GW86,T2173,“纳瓦拉特里”持续了超过一周。,E
1156,GW86,T2173,印度教徒在“纳瓦拉特里”期间从工作中休息时间。,N
1157,GW86,T2173,“纳瓦拉特里”每年都在同一日期观察到。,C
1158,GW1,T2173,“纳瓦拉特里”持续了一个多星期。,E
1159,GW1,T2173,“纳瓦拉特里”的长度一直是9天。,N
1160,GW1,T2173,“纳瓦拉特里”总是发生在夏天。,C
1161,GW28,T2174,“日产BD发动机”具有燃料注入和制冷系统。,E
1162,GW28,T2174,“Nissan BD引擎”是由日本人设计的。,N
1163,GW28,T2174,"“日产BD发动机”由锂离子电池供电,并由风冷却。",C
1164,GW19,T2174,Nissan BD 发动机不是 V8 发动机。,E
1165,GW19,T2174,用于Nissan BD发动机的冷却系统是,N
1166,GW19,T2174,Nissan BD发动机是强大的电动汽车发动机。,C
1167,GW52,T2174,“日产BD发动机”发布的功率不到100马力。,E
1168,GW52,T2174,"目前,Nissan BD引擎仍在使用中。",N
1169,GW52,T2174,Nissan BD 发动机是 V6。,C
1170,GW86,T2175,“诺基亚9 PureView”有多个摄像头。,E
1171,GW86,T2175,“诺基亚9 PureView”使用触摸屏。,N
1172,GW86,T2175,“诺基亚9 PureView”在一年多前首次推出。,C
1173,GW28,T2175,“诺基亚9 PureView”是一款配备前置和后置摄像头的智能手机。,E
1174,GW28,T2175,“诺基亚9 PureView”售价超过1000美元。,N
1175,GW28,T2175,“诺基亚9 PureView”是一款带可扩展天线的折叠手机。,C
1176,GW106,T2175,诺基亚9 Pureview的显示屏小于6英寸。,E
1177,GW106,T2175,富士康生产了诺基亚9 Pureview和其前身诺基亚8 Sirocco。,N
1178,GW106,T2175,“诺基亚9 PureView”本地运行在Android Oreo平台上。,C
1179,GW28,T2176,诺鲁兹是中东和亚洲某些地区的新年假期。,E
1180,GW28,T2176,诺夫鲁兹是用枪击在空中庆祝的。,N
1181,GW28,T2176,诺鲁兹每年在不同的日期降落。,C
1182,GW74,T2176,诺夫鲁兹在2018年和2019年同一日期,E
1183,GW74,T2176,比以色列更多的人在伊拉克庆祝诺夫鲁兹,N
1184,GW74,T2176,诺夫鲁兹将在2019年和2021年度过一个周末,C
1185,GW86,T2176,诺布鲁兹在20多个国家举行。,E
1186,GW86,T2176,诺布鲁兹通常是3月20日。,N
1187,GW86,T2176,诺鲁兹是一个宗教节日。,C
1188,GW28,T2177,“NWFB Route 8”是一条在不到一小时内完成旅程的巴士路线。,E
1189,GW28,T2177,“NWFB路8”环绕岛屿巡回巡回路线。,N
1190,GW28,T2177,"等待时间为“NWFB路线8”是30分钟,由于其30公里路线。",C
1191,GW60,T2177,“NWFB路8”有一个替代路线。,E
1192,GW60,T2177,“NWFB路8”从北向南。,N
1193,GW60,T2177,新世界第一巴士还运营MTR岛路线,C
1194,GW12,T2177,"“NWFB 8号公路”从汉法胡恩开始,到温开北结束。",E
1195,GW12,T2177,"“NWFB路8”有两个竞争对手,MTR岛路线和NWFB路线N8。",N
1196,GW12,T2177,“NWFB路线8”是通往温查北的唯一路线。,C
1197,GW86,T2178,强迫性障碍可能导致死亡。,E
1198,GW86,T2178,强迫性障碍需要药物治疗。,N
1199,GW86,T2178,强迫性障碍有明确的原因。,C
1200,GW28,T2178,"强迫性障碍是一种精神疾病,通常在多年虐待后出现于年轻成年人中。",E
1201,GW28,T2178,强迫性强迫性障碍是一种容易治疗的疾病。,N
1202,GW28,T2178,强迫性强迫性障碍可以用油和香水治疗。,C
1203,GW52,T2178,OCD发生在人口的2%以上。,E
1204,GW52,T2178,OCD的发病率可能有所不同。,N
1205,GW52,T2178,OCD已知的原因。,C
1206,GW60,T2179,2019年的节日比2018年的节日晚些。,E
1207,GW60,T2179,辛格勒是60天。,N
1208,GW60,T2179,节日每年都有不同的日数。,C
1209,GW74,T2179,"“Onam, Thiruvonam”发生在2019年与2018年不同的月份",E
1210,GW74,T2179,"所有印度教徒参加战争的图格观察“Onam,Thiruvonam”",N
1211,GW74,T2179,"“Onam, Thiruvonam”将于2018年9月的同一周日开始和结束",C
1212,GW28,T2179,"“Onam, Thiruvonam”是一个印度教宗教节日,每年都有不同的日期。",E
1213,GW28,T2179,"“Onam, Thiruvonam”在印度只被印度教徒庆祝。",N
1214,GW28,T2179,"“Onam, Thiruvonam”是巴基斯坦人庆祝的节日。",C
1215,GW52,T2180,“俄勒冈州、加利福尼亚州和东部铁路”的长度超过60英里。,E
1216,GW52,T2180,“俄勒冈州、加利福尼亚州和东部铁路”全天通行。,N
1217,GW52,T2180,"“俄勒冈州,加利福尼亚州和东部铁路”在整个俄勒冈州举行。",C
1218,GW28,T2180,“俄勒冈州、加利福尼亚州和东部铁路”服务多站。,E
1219,GW28,T2180,"“俄勒冈州,加利福尼亚州和东部铁路”在其存在的每一年都是盈利的。",N
1220,GW28,T2180,“俄勒冈州、加利福尼亚州和东部铁路”将其服务延伸到美国东海岸。,C
1221,GW86,T2180,“俄勒冈州、加利福尼亚州和东部铁路”有时以不同的名称被称为。,E
1222,GW86,T2180,"目前,“俄勒冈州、加利福尼亚州和东部铁路”已开通。",N
1223,GW86,T2180,“俄勒冈州、加利福尼亚州和东部铁路”的长度超过70英里。,C
1224,GW28,T2181,“氧气”是一种无色气体。,E
1225,GW28,T2181,“氧气”是臭氧层的一部分。,N
1226,GW28,T2181,“氧气”是以研究其性能的科学家命名的。,C
1227,GW12,T2181,“氧气”是一种具有原子数8的气体。,E
1228,GW12,T2181,"1777年,安东尼·拉沃伊泽(Antoine Lavoisier)将气体命名为氧气。",N
1229,GW12,T2181,氧气的沸点和熔点完全相同。,C
1230,GW1,T2181,“氧气”在18世纪被命名。,E
1231,GW1,T2181,“氧气”是在它被命名的同时被发现的。,N
1232,GW1,T2181,“氧”的密度(在STP)低于1 g/L。,C
1233,GW74,T2182,有更多的员工比有“潘达快递”的位置,E
1234,GW74,T2182,Andrew Cherng 原来来自加利福尼亚州格伦代尔。,N
1235,GW74,T2182,“潘达快递”总部位于它成立的同一城市,C
1236,GW60,T2182,“Panda Express”在欧洲并不活跃。,E
1237,GW60,T2182,“潘达快递”是潘达餐厅集团的唯一子公司。,N
1238,GW60,T2182,“潘达快递”总部位于它成立的同一个城市。,C
1239,GW28,T2182,“潘达快递”在世界各地有数千个地点。,E
1240,GW28,T2182,“潘达快递”自成立以来每年都盈利。,N
1241,GW28,T2182,"“潘达快递”成立于欧洲,遍布欧洲。",C
1242,GW4,T2183,“帕金森病”可以用药物治疗。,E
1243,GW4,T2183,“帕金森病”总是导致人们颤抖。,N
1244,GW4,T2183,患有“帕金森病”的人将过上正常的长寿。,C
1245,GW3,T2183,"帕金森病的症状如颤抖,僵硬,运动缓慢和行走困难被用多巴胺激活剂治疗",E
1246,GW3,T2183,痴呆症总是“帕金森病”的并发症,N
1247,GW3,T2183,“帕金森病”是一种精神疾病,C
1248,GW52,T2183,“帕金森病”每年影响超过600万人。,E
1249,GW52,T2183,帕金森病可以发生在任何年龄。,N
1250,GW52,T2183,帕金森病患者没有更短的预期寿命。,C
1251,GW12,T2184,“Paryushana”是一个由贾因观察的庆祝活动。,E
1252,GW12,T2184,观察“Paryushana”意味着去Jain寺庙和禁食。,N
1253,GW12,T2184,“Paryushana”也被称为Lakshana和Samvatsari。,C
1254,GW52,T2184,“Paryushana”是一个通过禁食观察的庆祝活动。,E
1255,GW52,T2184,“Paryushana”被印度教徒观察。,N
1256,GW52,T2184,“Paryushana”对于任何庆祝活动都有相同的时间长度。,C
1257,GW19,T2184,"“Paryushana”是一个由贾因人观察的节日,具有宗教含义。",E
1258,GW19,T2184,“Paryushana”是贾因信仰的成员最神圣的日子。,N
1259,GW19,T2184,"“Paryushana”是一个全国性的节日,被整个印度次大陆观察。",C
1260,GW52,T2185,二十世纪开通的Pau-Cranfranc铁路,E
1261,GW52,T2185,铁路自开通以来没有进行过翻新。,N
1262,GW52,T2185,该铁路自1928年首次开放以来一直保持开放。,C
1263,GW28,T2185,帕乌 - 坎法兰克铁路自开通以来一直没有不间断运行。,E
1264,GW28,T2185,帕乌 - 坎法兰克铁路通过多个欧洲国家运行。,N
1265,GW28,T2185,"自开通以来,Pau-Canfranc铁路一直持续运行。",C
1266,GW60,T2185,“帕乌 - 坎法兰克铁路”在同年开通时被电气化。,E
1267,GW60,T2185,TER Aquitaine一直是其整个存在的铁路运营商。,N
1268,GW60,T2185,"自1928年以来,铁路关闭的年数比开放的年数多。",C
1269,GW1,T2186,"2018年,“五旬节”是在春天。",E
1270,GW1,T2186,“五旬节”最初被称为Whitsunday。,N
1271,GW1,T2186,"在2020年,“五旬节”将是跌倒。",C
1272,GW74,T2186,"“五旬节”日期比2018年晚11天,比2020年晚11天。",E
1273,GW74,T2186,东正教徒观察圣交会,N
1274,GW74,T2186,“五旬节”在2019年与2020年相同的复活节日期,C
1275,GW106,T2186,五旬节每年发生在春天。,E
1276,GW106,T2186,Pentacost通常在6月期间下降。,N
1277,GW106,T2186,一些犹太教派遵守惠特星期日。,C
1278,GW28,T2187,“完美巴耶斯平衡”与巴耶斯纳什平衡有关,E
1279,GW28,T2187,“完美巴耶斯平衡”是一个用来描述游戏理论的概念。,N
1280,GW28,T2187,“完美巴耶斯平衡”与游戏无关或与游戏无关。,C
1281,GW19,T2187,完美巴耶斯平衡不是巴耶斯纳什平衡比,E
1282,GW19,T2187,Cho和Kreps在提出完美的贝叶斯式平衡的概念之前共同工作了多年。,N
1283,GW19,T2187,Perfect Bayesian equilibrium是赢得平衡球上的金牌的技术名称。,C
1284,GW52,T2187,完美的拜赛平衡是一种游戏类型。,E
1285,GW52,T2187,完美巴耶斯平衡被广泛用于编码。,N
1286,GW52,T2187,完美巴耶斯平衡是一个稳定的系统。,C
1287,GW106,T2188,PCAT考试时间仅限于不到三个半小时。,E
1288,GW106,T2188,400分被认为是PCAT考试的合格分数。,N
1289,GW106,T2188,PCAT分数被美国和加拿大许多医学院招生委员会使用。,C
1290,GW52,T2188,PCAT 首次在 1970 年代被管理。,E
1291,GW52,T2188,PCAT的费用在其历史上一直保持不变。,N
1292,GW52,T2188,PCAT具有负分数。,C
1293,GW89,T2188,PCAT用于进入药房学院的学生的入学目的。,E
1294,GW89,T2188,"对加拿大学生来说,考试费用更便宜。",N
1295,GW89,T2188,PCAT于1970年引入。,C
1296,GW52,T2189,“波恩卡雷猜测”花了一个多世纪的时间来证明。,E
1297,GW52,T2189,“Poincaré猜测”与其他猜测共享共同的概念。,N
1298,GW52,T2189,“Poincaré猜测”在19世纪首次出现。,C
1299,GW28,T2189,“波恩卡雷猜测”是以亨利·波恩卡雷的名字命名的。,E
1300,GW28,T2189,“波恩卡雷猜测”是一个未解决的数学问题,N
1301,GW28,T2189,“Poincaré猜测”于2006年被解决。,C
1302,GW25,T2189,“Poincaré猜测”是等同于球形空间形态猜测的几何图形领域。,E
1303,GW25,T2189,"“波恩卡雷猜测”是由亨利·波恩卡雷推测的,该猜测建立了地理定位的领域。",N
1304,GW25,T2189,"“Poincaré猜测”在地理定位领域,相当于Zeeman猜测。",C
1305,GW52,T2190,“脊髓灰质炎”每年影响不到200人。,E
1306,GW52,T2190,"目前,“脊髓灰质炎”已大大消灭。",N
1307,GW52,T2190,“脊髓灰质炎”需要几个星期才能表现出症状。,C
1308,GW28,T2190,“脊髓灰质炎”是一种可以预防和治愈的传染病。,E
1309,GW28,T2190,“脊髓灰质炎”疫苗是一种昂贵的治疗方法。,N
1310,GW28,T2190,"自20世纪以来,“脊髓灰质炎”已经被淘汰。",C
1311,GW74,T2190,"2018年有136人可能经历了肌肉软弱,导致无法移动",E
1312,GW74,T2190,脊髓灰质炎病毒2016年在136人粪便中被发现,N
1313,GW74,T2190,肌肉软弱导致在几分钟后无法移动,C
1314,GW105,T2191,“Potassium”倾向于看起来像一个银色灰色。,E
1315,GW105,T2191,“Potassium”有百种不同的用途。,N
1316,GW105,T2191,“Potassium”是在实验室中创造的。,C
1317,GW12,T2191,“Potassium”具有银色灰色外观和原子数字19。,E
1318,GW12,T2191,汉弗里·戴维(Humphry Davy)在18世纪初首次发现。,N
1319,GW12,T2191,摩斯硬度和布里内尔硬度是相同的值。,C
1320,GW52,T2191,“”是第一个被发现的20个元素之一。,E
1321,GW52,T2191,“”今天在许多食物中被发现。,N
1322,GW52,T2191,“Potassium”最初在18世纪被发现。,C
1323,GW86,T2192,“心理医生”是医学专家。,E
1324,GW86,T2192,“心理医生”是医生。,N
1325,GW86,T2192,"目前,精神病学家也被称为外星人。",C
1326,GW60,T2192,精神病学家也是医学专业人士。,E
1327,GW60,T2192,"精神科醫生必須有一個MD,一個MBBS和一個DO。",N
1328,GW60,T2192,精神科医生不需要医学培训。,C
1329,GW28,T2192,一个“精神病学家”需要高水平的教育和积极的特征。,E
1330,GW28,T2192,“精神病学家”倾向于开辟自己的实践。,N
1331,GW28,T2192,“心理医生”不是医生。,C
1332,GW52,T2193,M8s去年开通了。,E
1333,GW52,T2193,M8s在一年之内建成。,N
1334,GW52,T2193,M8s 超过 60 mph。,C
1335,GW19,T2193,上海公共交通系统的一部分“Pujiang线”有不到10个车站。,E
1336,GW19,T2193,上海的公共交通地铁系统完全在地上。,N
1337,GW19,T2193,"尽管过去20年中国经济增长,但仍未在主要城市建立公共交通系统。",C
1338,GW28,T2193,“Pujiang线”是位于上海的公共交通地铁。,E
1339,GW28,T2193,“普江线”是上海地铁系统中最新的线路。,N
1340,GW28,T2193,“普江线”运用国内建的火车。,C
1341,GW52,T2194,“狂犬病”每年导致17000多人死亡。,E
1342,GW52,T2194,“狂犬病”目前没有治愈。,N
1343,GW52,T2194,狂犬病的诊断保证了死亡。,C
1344,GW4,T2194,“狂犬病”通常最终会杀死获得它的动物。,E
1345,GW4,T2194,“狂犬病”可以让人们在嘴里泡泡。,N
1346,GW4,T2194,“狂犬病”可以用一枪治愈。,C
1347,GW28,T2194,"“狂犬病”是一种可以治疗的传染病,但往往是致命的。",E
1348,GW28,T2194,“狂犬病”也可在人类之间传播。,N
1349,GW28,T2194,“狂犬病”导致失明和腹泻。,C
1350,GW60,T2195,2018年的“Raksha Bandhan”比2019年的“Raksha Bandhan”更晚。,E
1351,GW60,T2195,Bhai Duj发生在与“Raksha Bandhan”相同的日子。,N
1352,GW60,T2195,Rakri与Bhai Tika无关。,C
1353,GW52,T2195,“Raksha Bandhan”是一个整体的假期。,E
1354,GW52,T2195,“Raksha Bandhan”总是发生在8月。,N
1355,GW52,T2195,“Raksha Bandhan”被整个亚洲观察到。,C
1356,GW4,T2195,“Raksha Bandhan”总是发生在一年中的第八天。,E
1357,GW4,T2195,“Raksha Bandhan”通常在印度庆祝。,N
1358,GW4,T2195,“Raksha Bandhan”每年都会在同一日期举行。,C
1359,GW95,T2196,斋月每年举行一个月。,E
1360,GW95,T2196,穆斯林每天在禁食前读《古兰经》。,N
1361,GW95,T2196,斋月发生在冬天。,C
1362,GW28,T2196,"斋月是穆斯林的节日,每年都有不同的日子。",E
1363,GW28,T2196,斋月是穆斯林最神圣的节日。,N
1364,GW28,T2196,斋月是每年庆祝的一天。,C
1365,GW52,T2196,斋月是一个年度的活动。,E
1366,GW52,T2196,拉马丹的惯例对每个人都是一样的。,N
1367,GW52,T2196,斋月对所有参与者都同时发生。,C
1368,GW1,T2197,“拉玛纳瓦米”每年发生一次。,E
1369,GW1,T2197,“拉玛纳瓦米”一直是和一直是春天。,N
1370,GW1,T2197,“拉玛纳瓦米”发生在坠落中。,C
1371,GW52,T2197,“拉玛纳瓦米”每年发生一次。,E
1372,GW52,T2197,“拉马纳瓦米”是整个印度教文化的实践。,N
1373,GW52,T2197,“拉马纳瓦米”每年都发生在同一天。,C
1374,GW19,T2197,印度教徒庆祝拉马的诞生在结尾 fo Chaitra Navrati,E
1375,GW19,T2197,Chaitra Navrati是印度教徒最神圣的日子之一,N
1376,GW19,T2197,Chaitra Navrati是印度教徒和佛教徒观察的一个月长的庆祝活动。,C
1377,GW86,T2198,“E线”公交车在一天的大部分时间运行。,E
1378,GW86,T2198,周末的“E线”骑行人数比周日骑行人数少。,N
1379,GW86,T2198,“E线”每天24小时运营。,C
1380,GW52,T2198,“E线”成立5年前。,E
1381,GW52,T2198,“E线”是新增的一系列公交车线路之一。,N
1382,GW52,T2198,“E线”的运营时间为24小时。,C
1383,GW106,T2198,Aurora Village Transit Center位于华盛顿州金县。,E
1384,GW106,T2198,“E路线”的运行时间比之前的358X路线更长。,N
1385,GW106,T2198,“E线”完全在国王县一个城市内运作。,C
1386,GW12,T2199,加里·罗德斯(Gary Rhodes)是名为“罗德W1”的正式餐厅的厨师。,E
1387,GW12,T2199,“罗德W1”只提供高级厨房类型的菜肴。,N
1388,GW12,T2199,"开放24小时,“Rhodes W1”位于英国伦敦。",C
1389,GW52,T2199,W1 已经不在业务中了。,E
1390,GW52,T2199,“罗德W1”被认为是一个成功的业务。,N
1391,GW52,T2199,W1有超过50个覆盖。,C
1392,GW74,T2199,加里·罗德斯在“罗德W1”准备高级美食,E
1393,GW74,T2199,Gary Rhodes来自伦敦英格兰,N
1394,GW74,T2199,加里·罗德斯主要做法国菜,C
1395,GW52,T2200,“雷克斯里奇蒙德高速快递”在五年前开始服务。,E
1396,GW52,T2200,“REX理查蒙特高速公路”尚未被翻新。,N
1397,GW52,T2200,“REX 里奇蒙德高速公路快递”全天候运营。,C
1398,GW28,T2200,“Rex Richmond Highway Express”已经在弗吉尼亚州服役了十多年。,E
1399,GW28,T2200,“Rex Richmond Highway Express”每趟车只需1美元。,N
1400,GW28,T2200,“Rex Richmond Highway Express”已经为多个州服务了几十年。,C
1401,GW74,T2200,“Rex Richmond Highway Express”的开始也是服务的地标之一,E
1402,GW74,T2200,艾森豪威尔大道站位于弗吉尼亚州亨廷顿。,N
1403,GW74,T2200,“REX理查蒙特高速公路快递”每30分钟从周六下午4点30分开始运行,C
1404,GW86,T2201,“火箭”可以引起身体和心理异常。,E
1405,GW86,T2201,“”总是涉及维生素D的缺乏。,N
1406,GW86,T2201,"“火箭”在北美,南美,亚洲和澳大利亚以外是罕见的。",C
1407,GW12,T2201,"“”通常发生在童年,可以用维生素D和钙治疗。",E
1408,GW12,T2201,“”可以通过血液测试和X射线来诊断。,N
1409,GW12,T2201,“”是一种只在非洲发现的疾。,C
1410,GW52,T2201,“Rickets”通常发生在儿童身上。,E
1411,GW52,T2201,手术不需要疮。,N
1412,GW52,T2201,“火箭”是东大西洋罕见的。,C
1413,GW12,T2202,位于德国巴伐利亚的罗森海姆 - 萨尔茨堡铁路也以罗森海姆 - 萨尔茨堡铁路的原名命名。,E
1414,GW12,T2202,罗森海姆 - 萨尔茨堡铁路有13个站点遍布巴伐利亚和萨尔茨堡。,N
1415,GW12,T2202,奥地利联邦铁路是罗森海姆 - 萨尔茨堡铁路的所有者和运营商。,C
1416,GW63,T2202,罗森海姆 - 萨尔茨堡铁路仍有10个车站工作,E
1417,GW63,T2202,罗森海姆 - 萨尔茨堡铁路从未超过每小时99英里的速度。,N
1418,GW63,T2202,罗森海姆 - 萨尔茨堡铁路90公里长的三条轨道,C
1419,GW52,T2202,罗森海姆 - 萨尔茨堡铁路达到近100英里每小时的速度。,E
1420,GW52,T2202,罗森海姆 - 萨尔茨堡铁路一直有13个站。,N
1421,GW52,T2202,罗森海姆 - 萨尔茨堡铁路最近被关闭。,C
1422,GW86,T2203,“三星Galaxy Note9”有多个摄像头。,E
1423,GW86,T2203,“三星Galaxy Note9”仍在生产中。,N
1424,GW86,T2203,“三星Galaxy Note9”是一系列设备中最新的模型。,C
1425,GW52,T2203,“三星Galaxy Note9”去年首次发布。,E
1426,GW52,T2203,“三星Galaxy Note9”仍在生产中。,N
1427,GW52,T2203,“三星Galaxy Note9”是Note系列中的第一个。,C
1428,GW106,T2203,用户可以通过按下Bixby按钮或使用S Pen与Galaxy Note 9互动。,E
1429,GW106,T2203,美国Galaxy Note 9的AT&T版本的型号是SM-N960A。,N
1430,GW106,T2203,Galaxy Note 9在2018年12月的一次软件更新后获得了在5G网络上运行的能力。,C
1431,GW52,T2204,旧金山 - 奥克兰湾大桥于1930年代开通。,E
1432,GW52,T2204,旧金山 - 奥克兰湾大桥多年来一直在进行翻新。,N
1433,GW52,T2204,旧金山 - 奥克兰湾大桥每天不到10万辆汽车穿过它。,C
1434,GW4,T2204,旧金山 - 奥克兰湾大桥已经存在80多年了。,E
1435,GW4,T2204,旧金山 - 奥克兰湾大桥一直花费相同的费用。,N
1436,GW4,T2204,旧金山 - 奥克兰湾大桥每天只有1万名乘客。,C
1437,GW86,T2204,旧金山 - 奥克兰湾大桥的建设花了3年时间。,E
1438,GW86,T2204,旧金山 - 奥克兰湾大桥上任何地点的最高点是14.67英尺。,N
1439,GW86,T2204,旧金山 - 奥克兰湾大桥东部的总长度大于西部的总长度。,C
1440,GW74,T2205,“SAT”在全球范围内提供英语。,E
1441,GW74,T2205,加拿大“SAT”60美元,N
1442,GW74,T2205,在数学中可以获得900分。,C
1443,GW4,T2205,“SAT”是在纸上亲自拍摄的。,E
1444,GW4,T2205,“SAT”最终带来了每个时代的数百万美元。,N
1445,GW4,T2205,“SAT”是在20世纪50年代发明的。,C
1446,GW28,T2205,“SAT”是用于进入美国本科课程的标准化测试。,E
1447,GW28,T2205,“SAT”是世界各地的学生进行的安全和欺诈性测试。,N
1448,GW28,T2205,"“SAT”是多日测试,提供多种语言。",C
1449,GW28,T2206,“精神分裂症”是一种可治疗的精神疾病,E
1450,GW28,T2206,“精神分裂症”主要影响女性。,N
1451,GW28,T2206,“精神分裂症”是由环境因素引起的。,C
1452,GW106,T2206,"药物使用是已知增加精神分裂症的症状,如幻觉和幻觉的一个因素。",E
1453,GW106,T2206,那些患有抑郁型精神分裂症的人的自杀率低于那些患有双极型的人。,N
1454,GW106,T2206,停止使用药物可以治愈精神分裂症。,C
